organization,updated,people_reached_annually,category,id,location.street,location.city,location.state,location.zip,location.lat,location.lng,phone,url.login,url.logo,url.mobile,url.screenshot,url.web,description,features,bb_logo,view.active_prescriptions,view.allergies,view.appointment_history,view.claims,view.clinical_notes,view.diagnostics,view.family_history,view.imaging,view.immunizations,view.lab_results,view.medical_history,view.medications,view.pathology,view.prescriptions,view.problems,view.visit_history,view.vitals,download.text,download.pdf,download.c32,download.ccda,download.other,transmit.automation,transmit.direct.enabled,transmit.direct.trust_bundles.patient,transmit.direct.trust_bundles.provider,transmit.direct.trust_bundles.other,transmit.rest.enabled,transmit.rest.registries,services.automatic_refills,services.bill_pay,services.caregiving,services.dispute,services.family_prescriptions,services.new_prescriptions,services.refills,services.reminders,services.scheduling,services.search,services.secure_messaging,services.self_entered,services.shop,services.test_request,services.transfer_prescriptions
US Department of Veterans Affairs,2014-01-29T23:49:00.000Z,2300000,provider,us-department-of-veterans-affairs,810 Vermont Ave NW,Washington,DC,20420,38.900445,-77.035276,(800) 827-1000,https://www.myhealth.va.gov/,http://www.erie.va.gov/images/MHV_sm_logo.jpg,,,https://www.myhealth.va.gov/,"My HealtheVet is VA’s online personal health record. It's designed for Veterans, active duty service members, their dependents and caregivers. My HealtheVet helps you partner with your health care team. It provides you opportunities and tools to make informed decisions and manage your health care.",,TRUE,TRUE,TRUE,TRUE,FALSE,,,,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
US Department of Veterans Affairs (Insurance),2014-02-25T22:49:00.000Z,2300000,insurance,us-department-of-veterans-affairs--insurance-,810 Vermont Ave NW,Washington,DC,20420,38.900445,-77.035276,(800) 827-1000,https://www.myhealth.va.gov/,http://www.erie.va.gov/images/MHV_sm_logo.jpg,,,https://www.myhealth.va.gov/,"My HealtheVet is VA’s online personal health record. It's designed for Veterans, active duty service members, their dependents and caregivers. My HealtheVet helps you partner with your health care team. It provides you opportunities and tools to make informed decisions and manage your health care.",,TRUE,TRUE,TRUE,TRUE,FALSE,,,,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
John Muir Health,2014-01-29T23:49:00.000Z,,provider,john-muir-health,,Concord,California ,,37.9779776,-122.0310733,,https://app.relayhealth.com/security/login/default.aspx?bid=jmh&cmp=rhe-0511-1000,,,,,"A leader in health care in the San Francisco Bay Area, John Muir Health is a not-for-profit integrated system of doctors, hospitals and other services. We make a commitment to provide the highest quality patient care to our patients every day through the contributions of our physicians, employees and volunteers.",,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Beth Israel Deaconess Medical Center,2014-01-29T23:49:00.000Z,,provider,beth-israel-deaconess-medical-center,,Boston,Massachusetts,,42.3584308,-71.0597732,,https://www.patientsite.org/login.aspx,,,,,"Beth Israel Deaconess, a major teaching hospital of Harvard Medical School, is a fully integrated medical center providing adult services from cardiology to obstetrics, gastrointestinal disorders to cancer care. - See more at: http://www.bidmc.org/About-BIDMC.aspx#sthash.yh1t87IS.dpuf",,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Bon Secours Health System,2014-01-29T23:49:00.000Z,,provider,bon-secours-health-system,,Richmond,Virginia ,,37.5407246,-77.4360481,,https://mychart.mybonsecours.com/mychart/,,,,,The Mission of the Bon Secours Health System is to bring compassion to healthcare and to be good help to those in need.,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Carolinas Healthcare (CHS),2014-01-29T23:49:00.000Z,,provider,carolinas-healthcare--chs-,,,South Carolina,,33.836081,-81.1637245,,https://myhealth.carolinas.org/GEPOL/User/login.aspx?ReturnUrl=%2fGEPOL%2flogin.aspx,,,,,"Carolinas HealthCare System, one of the nation's leading and most innovative healthcare organizations, provides a full spectrum of healthcare and wellness programs throughout North and South Carolina.",,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Children's Hospital Colorado,2014-01-29T23:49:00.000Z,,provider,children-s-hospital-colorado,,Aurora,Colorado,,39.7294319,-104.8319195,,https://mychart.childrenscolorado.org/MyChart/,,,,,"As a private, not-for-profit pediatric healthcare network, Children's Hospital Colorado is 100% dedicated to caring for kids at all ages and stages of growth. We have more than 1,000 pediatric specialists and more than 3,000 full-time employees helping to carry out our mission.

",,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Cleveland Clinic,2014-01-29T23:49:00.000Z,,provider,cleveland-clinic,,Cleveland,Ohio,,41.4994954,-81.6954088,,https://mychart.clevelandclinic.org/default.asp,,,,,We are a nonprofit multispecialty academic medical center that integrates clinical and hospital care with research and education.,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Geisinger Health System,2014-01-29T23:49:00.000Z,,provider,geisinger-health-system,,Danville,Pennsylvania,,40.96342,-76.6127329,,https://mygeisinger.geisinger.org/mygeisinger/features.cfm,,,,,"Geisinger is an integrated health services organization widely recognized for its innovative use of the electronic health record, and the development and implementation of innovative care models including ProvenHealth Navigator, an advanced medical home model, and ProvenCare program. ",,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Greenville Health System,2014-01-29T23:49:00.000Z,,provider,greenville-health-system,,Greenville,South Carolina,,34.8526176,-82.3940104,,https://mycw29.eclinicalweb.com/portal2947/jsp/100mp/login.jsp,,,,,The Greenville Health System HealthCare Support Portal facilitates better communication with your physician's office by providing convenient 24 x 7 access.,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
